,true_y,log_c,log_t,knn_c,knn_t,nbm_c,nbm_t,dt_c,dt_t,dt_c_gs,dt_t_gs
772,0,0,0,1,1,1,0,1,0,1,0
174,0,0,0,1,0,0,0,0,0,0,0
1587,1,1,1,1,1,1,1,1,1,1,1
2194,1,1,0,1,1,0,0,0,1,1,0
1055,0,0,0,1,0,0,0,0,0,0,0
1334,1,1,1,0,1,1,1,1,1,1,0
400,0,1,1,0,1,0,0,1,0,0,0
2062,1,0,0,1,0,0,0,0,1,1,0
863,0,1,1,1,0,1,1,0,0,1,0
799,0,0,0,0,0,0,0,0,0,0,0
1246,1,1,1,1,1,1,1,1,1,1,1
586,0,0,0,1,1,0,0,0,0,0,0
1191,0,0,0,0,1,1,0,0,1,0,1
728,0,0,0,0,0,0,0,0,0,0,0
1302,1,1,1,1,1,1,1,1,1,1,0
2196,1,1,1,1,1,1,1,1,1,1,1
2308,1,1,1,1,1,1,1,1,1,1,1
472,0,0,0,1,0,0,0,1,1,1,1
363,0,0,0,1,0,0,0,0,0,0,0
488,0,0,1,1,1,1,1,0,0,0,1
90,0,0,0,0,1,0,0,0,0,0,0
1433,1,1,1,0,1,1,1,0,0,0,0
1237,1,1,1,1,0,0,1,1,0,1,0
660,0,0,0,0,0,0,0,0,0,0,0
1789,1,1,1,1,1,1,1,1,1,1,1
2206,1,1,1,1,0,1,1,1,1,1,1
1855,1,1,1,1,1,1,1,1,1,1,1
1389,1,0,0,1,0,1,1,0,1,0,0
361,0,0,0,1,1,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0,0,0,0
1533,1,0,0,1,0,0,0,1,1,1,1
1885,1,1,1,0,1,1,1,1,1,1,1
1268,1,1,1,1,1,1,1,0,1,0,1
1829,1,1,1,0,1,0,0,1,1,1,1
1669,1,1,1,1,1,0,0,0,0,0,0
1368,1,1,1,1,1,1,1,1,1,1,1
